gename,geneid,class
B3GAT3,100689419,Chondroitin-sulfate
CSGALNACT1,100754969,Chondroitin-sulfate
XYLT1,100756878,Chondroitin-sulfate
CHST3,100758880,Chondroitin-sulfate
XYLT2,100759604,Chondroitin-sulfate
UST,100760763,Chondroitin-sulfate
CHPF,100765856,Chondroitin-sulfate
B3GALT6,100767598,Chondroitin-sulfate
B4GALT7,100769652,Chondroitin-sulfate
CHSY1,100770803,Chondroitin-sulfate
CSGALNACT2,100770830,Chondroitin-sulfate
CHST13,100771243,Chondroitin-sulfate
CHST11,100771304,Chondroitin-sulfate
CHST12,103162797,Chondroitin-sulfate
CHST7,103163077,Chondroitin-sulfate
DPM2,100689294,GPI-anchor
PIGU,100689380,GPI-anchor
PIGZ,100750622,GPI-anchor
PIGN,100751357,GPI-anchor
PIGL,100752487,GPI-anchor
PIGY,100756881,GPI-anchor
PIGW,100759511,GPI-anchor
PIGH,100760756,GPI-anchor
PIGX,100761026,GPI-anchor
PIGS,100761041,GPI-anchor
PIGK,100761996,GPI-anchor
PIGM,100764842,GPI-anchor
PIGF,100764893,GPI-anchor
PIGG,100765524,GPI-anchor
PIGT,100765538,GPI-anchor
PIGB,100768002,GPI-anchor
PIGP,100769454,GPI-anchor
PIGQ,100769477,GPI-anchor
PIGC,100772999,GPI-anchor
PIGA,100773712,GPI-anchor
PIGO,100774971,GPI-anchor
PIGV,103164187,GPI-anchor
HS6ST1,100689173,Heparan-sulfate
EXT1,100689334,Heparan-sulfate
B3GAT3,100689419,Heparan-sulfate
EXT2,100751585,Heparan-sulfate
EXTL3,100751999,Heparan-sulfate
XYLT1,100756878,Heparan-sulfate
NDST2,100758914,Heparan-sulfate
NDST3,100758983,Heparan-sulfate
HS3ST1,100759378,Heparan-sulfate
XYLT2,100759604,Heparan-sulfate
HS2ST1,100760748,Heparan-sulfate
EXTL2,100761218,Heparan-sulfate
NDST4,100762108,Heparan-sulfate
HS6ST2,100763313,Heparan-sulfate
HS3ST5,100763965,Heparan-sulfate
HS3ST2,100765580,Heparan-sulfate
HS6ST3,100765877,Heparan-sulfate
NDST1,100766710,Heparan-sulfate
B3GALT6,100767598,Heparan-sulfate
B4GALT7,100769652,Heparan-sulfate
EXTL1,100770000,Heparan-sulfate
HS3ST4,103160009,Heparan-sulfate
HS3ST3A1,103160379,Heparan-sulfate
HS3ST3B1,103160380,Heparan-sulfate
ST3GAL3,100689187,Keratan-sulfate
B4GALT3,100689346,Keratan-sulfate
B4GALT1,100689430,Keratan-sulfate
B4GALT2,100689434,Keratan-sulfate
B4GALT4,100689435,Keratan-sulfate
FUT8,100751648,Keratan-sulfate
ST3GAL1,100754088,Keratan-sulfate
CHST4,100759418,Keratan-sulfate
B4GAT1,100762253,Keratan-sulfate
B3GNT2,100766691,Keratan-sulfate
CHST2,100767419,Keratan-sulfate
ST3GAL2,100767717,Keratan-sulfate
CHST6,100770004,Keratan-sulfate
CHST1,100774066,Keratan-sulfate
B3GNT7,103161689,Keratan-sulfate
MGAT1,100682529,N-glycan
DPAGT1,100689054,N-glycan
MGAT3,100689076,N-glycan
ST8SIA4,100689217,N-glycan
DPM2,100689294,N-glycan
B4GALT3,100689346,N-glycan
ST6GAL1,100689389,N-glycan
DPM1,100689420,N-glycan
B4GALT1,100689430,N-glycan
B4GALT2,100689434,N-glycan
DPM3,100689451,N-glycan
FUT8,100751648,N-glycan
MGAT2,100753385,N-glycan
ALG6,100753783,N-glycan
ALG10,100753866,N-glycan
ALG9,100755062,N-glycan
ST8SIA2,100759559,N-glycan
MGAT5,100760162,N-glycan
FUT10,100760260,N-glycan
B4GALNT2,100760696,N-glycan
MGAT4C,100761144,N-glycan
UGGT2,100762273,N-glycan
ST6GAL2,100763756,N-glycan
ST8SIA3,100764454,N-glycan
ALG8,100766150,N-glycan
MGAT4A,100766200,N-glycan
ALG2,100768412,N-glycan
MGAT4B,100768637,N-glycan
ALG12,100770096,N-glycan
CHST9,100770625,N-glycan
ALG11,100771009,N-glycan
MGAT5B,100771275,N-glycan
ALG3,100772003,N-glycan
ALG1,100773731,N-glycan
UGGT1,100773968,N-glycan
ALG14,103158826,N-glycan
ALG13,103160092,N-glycan
B3GNT8,103160327,N-glycan
CHST8,103162159,N-glycan
ALG5,103162709,N-glycan
ST8SIA4,100689217,O-glycan_mucin
B4GALT5,100689347,O-glycan_mucin
GALNT6,100751126,O-glycan_mucin
GALNT3,100753226,O-glycan_mucin
ST3GAL1,100754088,O-glycan_mucin
GALNT5,100757219,O-glycan_mucin
GCNT4,100757239,O-glycan_mucin
GALNT11,100758359,O-glycan_mucin
GALNT14,100759781,O-glycan_mucin
B4GALNT2,100760696,O-glycan_mucin
C1GALT1,100761169,O-glycan_mucin
GALNT7,100762043,O-glycan_mucin
GALNT1,100763868,O-glycan_mucin
GALNT8,100764127,O-glycan_mucin
GALNT16,100764829,O-glycan_mucin
GALNT4,100765247,O-glycan_mucin
GALNT15,100766936,O-glycan_mucin
GCNT1,100767124,O-glycan_mucin
GALNT18,100767393,O-glycan_mucin
GALNT2,100767525,O-glycan_mucin
ST3GAL2,100767717,O-glycan_mucin
GALNT10,100768523,O-glycan_mucin
B3GNT6,100768656,O-glycan_mucin
GALNT13,100768831,O-glycan_mucin
C1GALT1C1,100770484,O-glycan_mucin
A4GNT,100771969,O-glycan_mucin
GALNT12,100772146,O-glycan_mucin
GALNT9,100773797,O-glycan_mucin
ST8SIA6,100774188,O-glycan_mucin
GCNT3,100774815,O-glycan_mucin
ST6GALNAC2,103161711,O-glycan_mucin
ST6GALNAC1,103164123,O-glycan_mucin
FUT9,100689036,O-glycan_notmucin
B4GALT3,100689346,O-glycan_notmucin
ST6GAL1,100689389,O-glycan_notmucin
B4GALT1,100689430,O-glycan_notmucin
B4GALT2,100689434,O-glycan_notmucin
B4GALT4,100689435,O-glycan_notmucin
B3GAT1,100750701,O-glycan_notmucin
POFUT1,100753417,O-glycan_notmucin
FUT4,100754814,O-glycan_notmucin
ST3GAL5,100754838,O-glycan_notmucin
POMT1,100755033,O-glycan_notmucin
CHST10,100755464,O-glycan_notmucin
B3GAT2,100756696,O-glycan_notmucin
EOGT,100757071,O-glycan_notmucin
GXYLT2,100758512,O-glycan_notmucin
B3GLCT,100759864,O-glycan_notmucin
XXYLT1,100760146,O-glycan_notmucin
POGLUT1,100760325,O-glycan_notmucin
GXYLT1,100760543,O-glycan_notmucin
LFNG,100762397,O-glycan_notmucin
LFNG,100762397,O-glycan_notmucin
MFNG,100762875,O-glycan_notmucin
MFNG,100762875,O-glycan_notmucin
ST6GAL2,100763756,O-glycan_notmucin
POMT2,100764752,O-glycan_notmucin
POFUT2,100765129,O-glycan_notmucin
B3GALNT2,100768564,O-glycan_notmucin
OGT,100768670,O-glycan_notmucin
POMGNT2,100770708,O-glycan_notmucin
POMK,100771074,O-glycan_notmucin
RFNG,100771257,O-glycan_notmucin
RFNG,100771257,O-glycan_notmucin
MGAT5B,100771275,O-glycan_notmucin
FUT7,100772214,O-glycan_notmucin
POMGNT1,100772511,O-glycan_notmucin